id,Rep,FID_1,Yield,Duration,Blue,Green,Red,Redage,NIR,ndvi_inp,arvi_inp,MCARI,MCARI1,MCARI2,LAI,EVI
5,3,43,2.165,3,0.034802698,0.095188774,0.041329455,0.182731375,0.445824921,0.830322967,0.806125013,-0.14892508,0.66649401,-3.122426476,5.059993661,0.705787117
5,1,51,2.099105,3,0.040503081,0.103117436,0.048189025,0.19340311,0.450145036,0.806599512,0.779159048,-0.141903775,0.664504976,-4.092178524,4.894451393,0.700024918
5,2,71,2.129421,3,0.043728562,0.104001336,0.053438025,0.186689436,0.404127106,0.766424402,0.729720006,-0.112230175,0.583871043,18.55921501,4.614109475,0.627669193
10,3,42,3.191093,3,0.031641901,0.080965906,0.038262391,0.157009058,0.411166266,0.829728742,0.803166468,-0.136808618,0.603599062,-4.528089193,5.05584716,0.664274031
10,2,60,3.330393,3,0.034817088,0.079145677,0.043121669,0.152428508,0.397741169,0.804376029,0.771015224,-0.13170424,0.566849531,-13.45112221,4.878935933,0.635362584
10,1,65,2.74718,3,0.032934986,0.079839289,0.039279275,0.154115811,0.379463732,0.812394361,0.785344969,-0.132289787,0.553139242,-25.69876993,4.934887853,0.62162442
22,2,48,3.487597,3,0.034101117,0.080510516,0.040592039,0.154984728,0.408549368,0.819246062,0.793329149,-0.131937476,0.592131378,-5.836144873,4.982699022,0.658787402
22,1,50,2.952141,3,0.04357899,0.088517904,0.055771705,0.157628119,0.358938307,0.731032754,0.681592946,-0.102775975,0.487643978,2.487487478,4.367146559,0.554548931
22,3,56,4.030932,3,0.032735605,0.081011705,0.037990544,0.163606167,0.450558543,0.844476041,0.824847588,-0.170422304,0.66121093,-2.52235019,5.158753817,0.719770383
23,3,45,3.148366,3,0.031928474,0.085573371,0.035905559,0.168204643,0.455699906,0.853925307,0.839047427,-0.154421961,0.681985648,-2.271096056,5.224690793,0.733050274
23,2,72,3.137235,3,0.045362309,0.090456057,0.054566676,0.154113755,0.344880328,0.726788909,0.687895123,-0.07842661,0.474039094,2.054221354,4.337533007,0.544857182
23,1,77,3.725809,3,0.036348313,0.083419815,0.045481227,0.157886565,0.405244559,0.798186708,0.762474249,-0.126806299,0.577243394,-13.20033148,4.835746849,0.639911635
34,3,68,3.044336,3,0.042678054,0.106298327,0.050994132,0.193635002,0.435446978,0.790337902,0.760245184,-0.121633781,0.639886643,-7.097618688,4.780977882,0.676221973
34,2,73,1.938988,3,0.042493306,0.104027823,0.049179409,0.191951558,0.451286823,0.803465626,0.779689424,-0.129095889,0.664598202,-4.23147636,4.872583139,0.704135498
34,1,74,2.06907,3,0.034690157,0.086250141,0.042139996,0.165852584,0.441319108,0.825672966,0.797967278,-0.139688889,0.643629748,-3.368025869,5.027545956,0.695927249
37,2,49,2.327222,3,0.036302794,0.084384907,0.042165315,0.163415752,0.410323322,0.813629288,0.790432139,-0.142665569,0.596010094,-6.501915586,4.943505169,0.661657609
37,3,55,3.368977,3,0.035799814,0.097053915,0.039944937,0.191803142,0.508181065,0.85424907,0.840331828,-0.180736748,0.76335003,-1.788835162,5.226950007,0.791285816
37,1,64,1.245216,3,0.039771244,0.100337625,0.046474561,0.188906893,0.443778366,0.810405778,0.785985672,-0.141071615,0.656143858,-4.158800082,4.92101152,0.697346514
38,3,44,3.209541,3,0.036334664,0.100888111,0.04020321,0.196411252,0.498835683,0.850833732,0.837645414,-0.170200898,0.755099206,-1.915306111,5.203117782,0.781292028
38,2,46,2.664196,3,0.034372263,0.096291143,0.037923558,0.189883858,0.483793393,0.854620182,0.842081249,-0.176372781,0.733105996,-1.985768527,5.229539629,0.766867416
38,1,76,3.315,3,0.041607186,0.101268284,0.053213112,0.185740218,0.403747201,0.767099634,0.72333031,-0.127112604,0.579735156,18.86688672,4.618821247,0.621086199
41,2,58,2.852222,3,0.033322642,0.081084121,0.040125636,0.156045988,0.402129918,0.81854095,0.790991036,-0.132236942,0.585181402,-6.839398563,4.97777875,0.649701467
41,1,63,3.831463,3,0.041271523,0.093642078,0.05240627,0.17132844,0.396249324,0.766385304,0.723608733,-0.119165445,0.559461859,11.72905658,4.613836653,0.613501276
41,3,66,3.149667,3,0.040094908,0.092101485,0.050202619,0.168338954,0.398251474,0.776108101,0.736958771,-0.115143889,0.56655258,25.94945944,4.681682328,0.622068841
46,2,61,3.376628,3,0.036958102,0.087573364,0.043836514,0.165733539,0.413454637,0.808277446,0.78148104,-0.130144912,0.600479585,-7.017572422,4.906160022,0.66036823
46,1,62,2.630271,3,0.042012725,0.089989096,0.054882698,0.16062957,0.351723939,0.730045244,0.676965681,-0.104000417,0.482217369,2.279280004,4.360255712,0.543297233
46,3,69,3.269289,3,0.041872365,0.086022034,0.053812796,0.153236255,0.372941628,0.74780439,0.700232513,-0.099679497,0.509791929,3.790550727,4.484179031,0.577389007
76,1,104,3.169535,3,0.034662511,0.089009799,0.046162572,0.16492115,0.376610816,0.781620257,0.734440903,-0.118125421,0.542687146,10.00078288,4.720146156,0.592788668
76,2,108,3.240225,3,0.040021665,0.089850944,0.054753883,0.158901811,0.342901528,0.724616433,0.663005893,-0.098537693,0.469684024,1.967699612,4.322373466,0.525332823
76,3,123,3.391026,3,0.044041978,0.097313043,0.059775194,0.164127193,0.340683252,0.701466183,0.637145974,-0.080385139,0.463066647,1.609142879,4.160831026,0.512973046
91,2,47,1.446021,3,0.031654874,0.082252353,0.036704712,0.160627306,0.407944411,0.834904828,0.814299996,-0.143659006,0.605639488,-4.354513257,5.091965892,0.667331888
91,3,57,1.857158,3,0.034225987,0.080102958,0.042377075,0.150968716,0.403318346,0.809838409,0.777333693,-0.118061107,0.578607806,-8.61138979,4.917052417,0.64413039
91,1,75,2.194793,3,0.037191182,0.087300744,0.048327906,0.165735707,0.407581121,0.787993204,0.745358438,-0.1353314,0.578122256,-23.20356885,4.764616576,0.633105694
3,2,6,4.782278,2,0.034816822,0.078068968,0.040993158,0.15044748,0.400289223,0.814208953,0.789167171,-0.129563149,0.575224597,-8.095503272,4.947550073,0.648491728
3,1,20,4.864177,2,0.037527412,0.081733271,0.045472195,0.152128421,0.378681958,0.785586466,0.752755797,-0.114196436,0.536389337,13.02353496,4.747822363,0.608020588
3,3,35,4.76164,2,0.029006194,0.078024101,0.032749411,0.162479289,0.476413414,0.871359773,0.857702487,-0.194385774,0.709504681,-1.770879621,5.346348495,0.762118927
4,1,52,2.907925,2,0.037008066,0.088613495,0.045223214,0.169843152,0.403639734,0.798498789,0.766174042,-0.142111944,0.583808628,-14.23328645,4.83792455,0.641211838
4,3,67,2.919606,2,0.036890162,0.082090091,0.04515609,0.153996073,0.408383533,0.800872571,0.76863848,-0.119265146,0.580664561,-10.21778381,4.854488799,0.647397845
4,2,70,2.72533,2,0.043555927,0.107817441,0.051822636,0.195619971,0.443671912,0.790824596,0.761437208,-0.120067726,0.651614853,-5.96898976,4.784374027,0.686040288
11,3,114,3.798915,2,0.043484043,0.087656014,0.057943001,0.149438746,0.333878398,0.704237688,0.643586218,-0.082709882,0.44369927,1.506909403,4.18017059,0.508953369
11,2,118,4.20375,2,0.03382544,0.087364729,0.045876397,0.163760535,0.381835386,0.785479855,0.73655179,-0.12460583,0.548502744,15.72641147,4.747078429,0.598472067
11,1,139,3.697357,2,0.049450954,0.09635555,0.06929839,0.159019947,0.311405405,0.635945892,0.554884274,-0.081708406,0.390843271,0.856199533,3.703630437,0.446259289
25,3,97,3.02996,2,0.035621632,0.083585367,0.048926737,0.154449813,0.364810571,0.76348888,0.70854491,-0.114292961,0.508940183,4.335769837,4.593625402,0.567642765
25,1,102,3.804441,2,0.03153584,0.080361642,0.042644573,0.152482063,0.364772394,0.790658825,0.743130198,-0.123014341,0.522702689,8.896939786,4.78321728,0.581827406
25,2,110,3.354187,2,0.032163978,0.08221034,0.043817408,0.155984625,0.371531755,0.789009285,0.740185002,-0.125953303,0.531801631,10.98702167,4.771706793,0.588057794
30,3,89,4.016884,2,0.03086436,0.07564453,0.041514281,0.145159796,0.385328412,0.805482058,0.761531048,-0.123728067,0.548335537,-30.38076703,4.886653799,0.612670959
30,1,113,3.874144,2,0.036755804,0.087951861,0.049736694,0.160200328,0.349830836,0.751047371,0.695950438,-0.109620186,0.491751227,2.848909738,4.506808554,0.546586726
30,2,127,4.563067,2,0.038442843,0.084040321,0.053120568,0.150733754,0.332424581,0.724439182,0.661197306,-0.101510605,0.450432593,1.744798764,4.321136611,0.512361584
31,2,99,3.693584,2,0.032836465,0.078865621,0.043831944,0.150583886,0.377562255,0.791967025,0.746398092,-0.126029265,0.535224182,18.30202692,4.7923459,0.598391655
31,1,103,3.290748,2,0.03083449,0.075303763,0.040611453,0.146714717,0.376954615,0.805484897,0.764178131,-0.132651384,0.538454156,-3294.80661,4.886673613,0.605210375
31,3,125,3.930174,2,0.046044473,0.092101522,0.065327562,0.156877965,0.306290597,0.648415661,0.567099607,-0.091259371,0.388754146,0.879056206,3.790644483,0.445263952
32,3,79,3.923837,2,0.030261079,0.088428289,0.039764911,0.175689586,0.446339861,0.836393661,0.801178823,-0.170533574,0.661382797,-2.867574242,5.102354969,0.69715873
32,1,85,4.078533,2,0.031308647,0.076916851,0.040701557,0.150702119,0.38632521,0.809372339,0.770429844,-0.139107077,0.55419392,-18.94317518,4.91380018,0.619077838
32,2,117,3.172674,2,0.038707882,0.082550094,0.053364027,0.147668257,0.330010831,0.721609145,0.658216713,-0.099430843,0.443901661,1.656401711,4.301388616,0.508584596
40,2,83,3.078553,2,0.031150281,0.075279124,0.040999327,0.144898579,0.380303472,0.805368837,0.764127776,-0.124896346,0.542074453,-77.00478044,4.885863746,0.609088261
40,1,95,4.172877,2,0.028500548,0.084195796,0.035822371,0.171310678,0.458287686,0.855002461,0.82791603,-0.185270404,0.683812597,-2.20977731,5.232207176,0.7236633
40,3,133,4.282264,2,0.048022961,0.098805636,0.067011707,0.164147653,0.320687115,0.654310497,0.577068695,-0.082177279,0.414891119,1.013744387,3.831778647,0.46543038
44,2,92,4.023116,2,0.031976042,0.074212145,0.043115692,0.14247565,0.354149848,0.782937669,0.734306305,-0.122818389,0.496399651,5.102098843,4.729339051,0.566330646
44,1,122,4.279878,2,0.030119809,0.076482069,0.040458016,0.150776252,0.395288885,0.814304974,0.772257706,-0.142622586,0.567153973,-9.396608391,4.948220106,0.628180045
44,3,124,4.637052,2,0.038903758,0.086726442,0.055403683,0.154295921,0.336275101,0.717096327,0.647685648,-0.100944934,0.453318345,1.707805082,4.269898169,0.509963575
49,2,91,5.03418,2,0.02966505,0.072490659,0.038783211,0.14164307,0.389998481,0.819100433,0.781222249,-0.129451206,0.558333606,-9.265871853,4.98168282,0.62707612
49,1,93,4.880459,2,0.026548405,0.070758108,0.033301296,0.146147393,0.427336633,0.855412272,0.828605165,-0.166471959,0.625843513,-2.634780885,5.235066836,0.689822622
49,3,105,4.735664,2,0.041176278,0.08625792,0.054400887,0.155362308,0.368269622,0.742584893,0.689716661,-0.106373912,0.501667949,3.247102256,4.44775738,0.566201406
51,1,53,4.862713,2,0.043654811,0.108331949,0.052050576,0.19405593,0.398111671,0.768747486,0.736363387,-0.109768483,0.586126919,15.17423266,4.630319958,0.625560527
51,3,54,4.674583,2,0.034800407,0.080335803,0.041955888,0.149912432,0.385008663,0.803468985,0.773742899,-0.111468863,0.553868663,-43.60394764,4.872606579,0.623396389
51,2,59,3.420002,2,0.036355939,0.089164414,0.043506835,0.168789819,0.423748225,0.813776935,0.786437207,-0.131782129,0.618773425,-5.085977358,4.944535453,0.67317486
52,2,82,3.458618,2,0.032794662,0.074355278,0.042245178,0.140785068,0.373875022,0.796956852,0.757052394,-0.114372814,0.527638733,20.4946471,4.827164916,0.600175865
52,1,112,4.487442,2,0.036911165,0.082521729,0.050500927,0.147211336,0.325268313,0.731213085,0.670788711,-0.095230298,0.445617486,1.726946178,4.368404907,0.508286268
52,3,115,4.729664,2,0.033597052,0.084681671,0.047336841,0.15997804,0.372720435,0.774617207,0.718409206,-0.128259778,0.526810311,6.790905347,4.671278873,0.579071803
54,2,100,3.090716,2,0.033422194,0.078307755,0.045311172,0.145021632,0.352635324,0.772275057,0.720862871,-0.107914599,0.49402145,4.01565754,4.654935346,0.559244655
54,3,107,2.111783,2,0.033232205,0.081126049,0.045834195,0.154031008,0.369265497,0.779165363,0.726743253,-0.126403104,0.520796367,6.971157907,4.703015903,0.579613885
54,1,129,2.650721,2,0.036238808,0.082941532,0.049840339,0.149393566,0.346143588,0.748270901,0.690214251,-0.099967237,0.478314542,2.580761766,4.487434349,0.539362939
70,1,84,2.995505,2,0.030190712,0.078430753,0.038037803,0.16100502,0.432899684,0.838459226,0.808327602,-0.178543533,0.63161411,-3.078826397,5.11676848,0.688058369
70,3,88,3.425507,2,0.033812437,0.083466269,0.04495661,0.158645779,0.391680717,0.794078029,0.74942787,-0.129402929,0.559357784,-106.355014,4.807076483,0.615707903
70,2,109,3.497571,2,0.037556235,0.086893611,0.050301161,0.159808934,0.360108703,0.75487353,0.702018797,-0.115399318,0.503207083,3.475932179,4.533507491,0.561146369
72,3,78,4.249525,2,0.034227602,0.073999062,0.045040842,0.135932639,0.364877939,0.780245043,0.734490938,-0.099519172,0.505740243,6.22038349,4.710549908,0.580080873
72,2,81,4.724186,2,0.033238731,0.075858518,0.042581327,0.148077235,0.396134675,0.805882042,0.768227087,-0.135419765,0.561029238,-13.28784994,4.889444887,0.630295302
72,1,130,5.2875,2,0.036966106,0.087373648,0.050245216,0.158794224,0.360642761,0.755431072,0.700474986,-0.108376378,0.504892818,3.541592616,4.537398018,0.560337675
77,2,101,3.648191,2,0.033509623,0.082535803,0.043669797,0.155500799,0.373113722,0.790443741,0.747835733,-0.121420766,0.53503022,12.76042155,4.781716427,0.595175358
77,3,106,3.207058,2,0.038365683,0.084172387,0.053645754,0.150482565,0.328963399,0.719579347,0.653542637,-0.100376999,0.444078955,1.622032929,4.287224685,0.504949367
77,1,131,2.957337,2,0.033785971,0.083642084,0.045703426,0.155568056,0.371230632,0.780764247,0.731278173,-0.115688051,0.527943483,7.856727155,4.714172918,0.584615689
78,3,134,3.493202,2,0.050172918,0.104517236,0.070654575,0.171998389,0.319246337,0.637576765,0.555847451,-0.081839376,0.410797889,0.930145944,3.715010669,0.454671085
78,2,137,3.508488,2,0.041854005,0.091498122,0.057083208,0.156993724,0.329143852,0.704405962,0.639749494,-0.085480009,0.445454592,1.47295029,4.181344804,0.500944644
78,1,138,4.269866,2,0.043181362,0.089060921,0.060312632,0.151527807,0.318268776,0.681375624,0.608585181,-0.084713681,0.416304177,1.144053828,4.020639106,0.47548315
79,3,98,4.364645,2,0.032667942,0.076590583,0.043996796,0.144593209,0.36686334,0.785830787,0.737910504,-0.116369332,0.515774131,7.928419371,4.749527231,0.582440639
79,2,136,4.772209,2,0.048856251,0.095967673,0.067144394,0.156546861,0.299084812,0.633320376,0.555637544,-0.074038764,0.378958518,0.790455317,3.685309581,0.434173214
79,1,140,5.23354,2,0.051807072,0.09478787,0.06967622,0.155404925,0.31597583,0.638657591,0.566092839,-0.079190792,0.39384561,0.885588638,3.722552672,0.457642605
80,3,80,4.014574,2,0.028988667,0.073846098,0.039125975,0.14530126,0.395894974,0.820119122,0.778670696,-0.136422094,0.567910751,-7.506839848,4.988791232,0.631120782
80,2,90,4.825147,2,0.032769892,0.080292769,0.040872958,0.160837948,0.435873181,0.828533661,0.797974206,-0.161831202,0.630295227,-3.386649874,5.047507884,0.687992256
80,1,111,4.553372,2,0.035585131,0.083642885,0.047771588,0.152475417,0.36037904,0.765911971,0.714714468,-0.105204331,0.506113955,4.180839889,4.610533736,0.566268574
93,3,87,4.836221,2,0.045954887,0.090086013,0.061170604,0.149612159,0.331135064,0.688148253,0.625117483,-0.074868287,0.433856861,1.316011983,4.067898508,0.498642503
93,1,120,3.969209,2,0.032843141,0.077258307,0.045055335,0.14564573,0.356338769,0.775505744,0.723081926,-0.116969737,0.498484781,4.583109705,4.677479083,0.563777411
93,2,135,4.599527,2,0.056804441,0.106460225,0.078063585,0.164493881,0.288241103,0.573777855,0.487450992,-0.062450474,0.346954385,0.582898226,3.269821876,0.39489555
94,1,94,4.132219,2,0.024729578,0.069956385,0.031527452,0.144405514,0.429023355,0.86308806,0.835988297,-0.164983679,0.632343235,-2.407680309,5.288628485,0.693605428
94,3,96,4.233188,2,0.042840064,0.087578744,0.05852979,0.150873497,0.335837632,0.703171271,0.638004032,-0.088276134,0.444639659,1.517350864,4.172729128,0.507623588
94,2,126,4.455835,2,0.046905121,0.099428922,0.065729432,0.167222418,0.315921396,0.655552002,0.577732875,-0.086738649,0.412847633,0.995865579,3.840441869,0.460416268
-6,2,19,4.074769,1,0.032063575,0.074278586,0.035403382,0.147272535,0.386260837,0.832077846,0.81768084,-0.141928647,0.565880053,-6.784870511,5.072239208,0.645811259
-6,3,34,4.263442,1,0.029458426,0.079961583,0.036164004,0.160712242,0.428276807,0.84426862,0.818020116,-0.164218883,0.632966659,-3.016822679,5.157306427,0.688244349
-6,1,39,4.967435,1,0.035218593,0.08281792,0.042874269,0.159641832,0.415692598,0.813007558,0.783236798,-0.137323218,0.599170488,-5.87582182,4.939166738,0.661589038
-4,1,11,3.878004,1,0.031517301,0.080915283,0.034682151,0.16122406,0.438117817,0.853290384,0.840967233,-0.15840464,0.653071046,-2.540625966,5.220260298,0.715397228
-4,3,13,3.791271,1,0.027230628,0.070468776,0.03135192,0.1475114,0.445004433,0.868367788,0.852341881,-0.178441486,0.656681914,-2.079718125,5.325470426,0.723732408
-4,2,16,4.23012,1,0.026869413,0.072533131,0.030335991,0.154058188,0.474655867,0.879855525,0.867039008,-0.199722758,0.70564816,-1.671322055,5.405631856,0.763356878
33,3,1,4.964004,1,0.03021301,0.070423327,0.03582928,0.138743311,0.386167705,0.830191774,0.806154046,-0.13059844,0.558454047,-7.10576299,5.059078202,0.637189431
33,2,18,4.835233,1,0.035466634,0.077860124,0.040748451,0.146371104,0.374862745,0.803910716,0.781273309,-0.112788363,0.539018795,68.3250489,4.875688978,0.617196922
33,1,30,5.442553,1,0.046576282,0.092690412,0.057907278,0.156741969,0.325822264,0.698187023,0.649480184,-0.079223035,0.44005927,1.375503315,4.137949045,0.50590324
39,3,14,4.288322,1,0.026394298,0.065922514,0.030509572,0.140287027,0.425184742,0.866096325,0.849394855,-0.179104452,0.623576435,-2.380866034,5.309620158,0.699637287
39,1,21,4.345032,1,0.036113119,0.081215389,0.044481777,0.156608053,0.388083845,0.794335128,0.760279765,-0.136107844,0.552091414,313.7190324,4.808870523,0.620611925
39,2,29,4.650114,1,0.03224385,0.080508821,0.036643313,0.162288502,0.456578329,0.851412387,0.835044068,-0.167916979,0.673136615,-2.27909243,5.207155637,0.731793328
53,3,3,3.432459,1,0.032932343,0.072044879,0.038607983,0.144518375,0.380508721,0.815765,0.791504609,-0.146122785,0.544498621,-17.19215671,4.958408171,0.626116581
53,2,7,3.964906,1,0.033873895,0.074902553,0.038759315,0.145329751,0.383950859,0.816615177,0.795859751,-0.128549211,0.553459274,-13.45067492,4.964340702,0.633401044
53,1,32,4.311171,1,0.038675765,0.08932307,0.048720393,0.163675129,0.37062858,0.767637951,0.72628832,-0.113380337,0.526887965,5.437642044,4.622577624,0.586190258
56,3,25,2.725529,1,0.0298148,0.080661155,0.035416853,0.164526388,0.429500684,0.847642432,0.825644219,-0.179410695,0.638061829,-2.878982335,5.180848888,0.694596708
56,2,36,3.635969,1,0.032740142,0.080412246,0.039172649,0.156599984,0.393590003,0.818964741,0.792323956,-0.13971172,0.574694761,-8.475730524,4.980735965,0.640633004
56,1,40,2.685333,1,0.033468997,0.08314373,0.039369477,0.166360788,0.443257987,0.836853557,0.814667892,-0.166670648,0.649887289,-2.891525764,5.105564124,0.706861329
57,1,8,3.745353,1,0.030750375,0.073733345,0.036383945,0.149372533,0.442402005,0.848015818,0.826524267,-0.157196882,0.642931069,-2.544212474,5.183454379,0.709783135
57,3,33,3.744837,1,0.03808842,0.079831284,0.049118625,0.145171948,0.337000638,0.745577962,0.697097267,-0.102344376,0.462461846,2.222232794,4.468643016,0.534679575
57,2,38,3.836388,1,0.031955335,0.072554089,0.039740622,0.141444027,0.370750815,0.806375391,0.772753748,-0.128402655,0.527843686,47.98842911,4.892887476,0.604240699
62,1,10,3.060349,1,0.030732398,0.07957067,0.037326122,0.161629185,0.439096168,0.843306568,0.818143315,-0.172402029,0.644450361,-2.774108918,5.150593234,0.70114004
62,3,12,3.081616,1,0.028170086,0.069089457,0.034016527,0.143206432,0.405779868,0.84530784,0.821099029,-0.164371817,0.590052982,-3.670561585,5.164558106,0.664526029
62,2,17,2.397209,1,0.029412141,0.077763028,0.033600166,0.161535829,0.474158436,0.86765299,0.852374487,-0.190428352,0.703297973,-1.831061353,5.320482564,0.756885383
66,1,22,4.051058,1,0.034775298,0.080448218,0.042937789,0.156709597,0.395421982,0.804097949,0.77111878,-0.141428935,0.566093506,-15.51242014,4.876995488,0.632947115
66,3,24,4.708372,1,0.03266097,0.080996923,0.041777996,0.155569859,0.393657118,0.808109199,0.771027884,-0.131648682,0.567887461,-13.48385008,4.904985994,0.628639442
66,2,27,5.171415,1,0.037463259,0.082230069,0.046738964,0.152276531,0.354770005,0.767183464,0.727279658,-0.112582083,0.498930823,3.852633881,4.619406212,0.568646372
71,3,0,4.865561,1,0.03427379,0.081222206,0.041586317,0.152930751,0.411823049,0.81656172,0.787729453,-0.117944932,0.594972881,-5.825938234,4.963967683,0.659118459
71,2,5,5.148806,1,0.035584338,0.076190092,0.042394727,0.150765046,0.383425027,0.800879471,0.772530335,-0.145021262,0.5438044,-161.8037616,4.854536946,0.621904586
71,1,9,5.329083,1,0.03503369,0.078389257,0.04221799,0.155594178,0.3882339,0.803843397,0.774231236,-0.15122931,0.554690086,-27.10061564,4.875219221,0.627390898
73,2,4,3.974745,1,0.03228862,0.075256914,0.038492311,0.147996783,0.407751858,0.827483188,0.802425847,-0.138319149,0.589086529,-4.907923497,5.040177683,0.66102522
73,3,15,4.346002,1,0.028176337,0.074655514,0.033040615,0.152816825,0.414946139,0.852492894,0.832594428,-0.169031554,0.614863198,-3.062913639,5.214695414,0.681065753
73,1,23,4.55293,1,0.036365382,0.083664253,0.04436373,0.156512231,0.361510813,0.781391908,0.746965418,-0.118353142,0.518000617,6.046227078,4.718552736,0.585162594
75,3,2,3.923171,1,0.027664951,0.065597448,0.033492569,0.134396501,0.395068288,0.84369749,0.81896303,-0.14724366,0.570752648,-4.318011263,5.153321083,0.651001434
75,1,31,4.479295,1,0.040527241,0.085454345,0.050201904,0.1535137,0.352615193,0.750745912,0.709683574,-0.100321111,0.490468943,2.921846951,4.504704974,0.560077585
75,2,37,3.474924,1,0.035909932,0.083032873,0.042847931,0.156112783,0.384706169,0.799567207,0.770831596,-0.119850013,0.554964371,-180.7662189,4.845379967,0.622706545
87,3,116,4.506106,1,0.036598658,0.087567478,0.050511759,0.160341449,0.358007684,0.752708178,0.694981552,-0.11338184,0.500601055,3.264046044,4.518397664,0.554411006
87,1,121,4.539031,1,0.031721327,0.081610084,0.041639682,0.158251986,0.393397927,0.808569737,0.768255555,-0.139370368,0.5688857,-13.34121388,4.908199627,0.625759129
87,2,128,4.681085,1,0.037133049,0.082879849,0.05197964,0.147104084,0.329845235,0.727730466,0.663065093,-0.094308089,0.448330781,1.748171307,4.344103189,0.5095739
90,3,26,4.228585,1,0.031524301,0.071949586,0.037343893,0.142930195,0.375299215,0.819001493,0.793704501,-0.139221524,0.540640545,-19.32600827,4.980992421,0.619905723
90,2,28,4.474494,1,0.033642292,0.077218838,0.039617386,0.151965685,0.397946253,0.818918291,0.794414891,-0.14248354,0.574651835,-7.437573627,4.980411837,0.64758227
90,1,41,4.238333,1,0.039254077,0.084738158,0.048214212,0.158503279,0.384455681,0.777131652,0.741075816,-0.122429637,0.54116507,11.26225545,4.68882467,0.609426602
95,1,86,4.986667,1,0.027697204,0.070148118,0.036516476,0.140529305,0.382984519,0.825905174,0.788309111,-0.141426243,0.551379342,-9.012548572,5.029166304,0.621197981
95,2,119,4.756489,1,0.035788549,0.082598403,0.047396977,0.150497936,0.368866578,0.772274195,0.724191317,-0.103825134,0.517830451,5.724361786,4.654929332,0.580339462
95,3,132,4.770182,1,0.052782156,0.094503701,0.072304353,0.147785127,0.286533445,0.597008155,0.514607508,-0.063529632,0.343120875,0.614172614,3.431922908,0.404360438
